z_centro,masa,densidad_z
5.499999999999876,997.0,1.763083091806885
5.699999999999871,910.0,1.6092333134847194
5.899999999999871,888.0,1.570328771840034
6.0999999999998735,858.0,1.5172771241427356
6.299999999999873,718.0,1.2697027682220094
6.4999999999998685,710.0,1.2555556621693966
6.699999999999868,681.0,1.2042724027286746
6.899999999999871,635.0,1.1229265429261504
7.09999999999987,620.0,1.0964007190775011
7.299999999999866,545.0,0.9637715998342551
7.499999999999865,582.0,1.02920196532759
7.699999999999868,557.0,0.9849922589131744
7.899999999999867,497.0,0.8788889635185776
8.099999999999863,487.0,0.8612050809528115
8.299999999999862,444.0,0.785164385920017
8.499999999999865,463.0,0.8187637627949726
8.699999999999864,381.0,0.6737559257556902
8.89999999999986,382.0,0.6755243140122669
9.09999999999986,363.0,0.6419249371373112
9.299999999999862,333.0,0.5888732894400127
9.499999999999861,321.0,0.5676526303610934
9.699999999999857,300.0,0.5305164769729844
9.899999999999856,285.0,0.5039906531243352
10.09999999999986,307.0,0.5428951947690208
10.299999999999859,288.0,0.5092958178940651
10.499999999999854,238.0,0.4208764050652343
10.699999999999854,234.0,0.41380285203892786
10.899999999999856,262.0,0.4633177232230731
11.099999999999856,225.0,0.3978873577297383
11.299999999999851,212.0,0.3748983103942424
11.49999999999985,235.0,0.4155712402955045
11.699999999999854,230.0,0.4067292990126214
11.899999999999853,205.0,0.36251959259820604
12.099999999999849,187.0,0.33068860397982697
12.299999999999848,196.0,0.3466040982890165
12.49999999999985,191.0,0.33776215700613343
12.69999999999985,189.0,0.33422538049298023
12.899999999999846,175.0,0.3094679449009076
13.099999999999845,170.0,0.30062600361802455
13.299999999999848,174.0,0.30769955664433096
13.499999999999847,168.0,0.2970892271048713
13.699999999999843,138.0,0.24403757940757284
13.899999999999842,139.0,0.24580596766414947
14.099999999999845,154.0,0.2723317915127987
14.299999999999844,132.0,0.23342724986811317
14.49999999999984,129.0,0.22812208509838333
14.69999999999984,122.0,0.215743367302347
14.899999999999842,119.0,0.21043820253261716
15.099999999999842,120.0,0.2122065907891938
15.299999999999837,113.0,0.1998278729931575
15.499999999999837,125.0,0.22104853207207686
15.69999999999984,115.0,0.2033646495063107
15.899999999999839,104.0,0.18391237868396795
16.099999999999834,112.0,0.19805948473658086
16.299999999999834,98.0,0.17330204914450825
16.499999999999837,93.0,0.16446010786162518
16.699999999999836,101.0,0.1786072139142381
16.89999999999983,82.0,0.1450078370392824
17.09999999999983,98.0,0.17330204914450825
17.299999999999834,102.0,0.18037560217081472
17.499999999999833,89.0,0.15738655483531871
17.69999999999983,77.0,0.13616589575639934
17.899999999999828,91.0,0.16092333134847195
18.09999999999983,77.0,0.13616589575639934
18.29999999999983,70.0,0.12378717796036304
18.499999999999826,85.0,0.15031300180901228
18.699999999999825,70.0,0.12378717796036304
18.899999999999828,74.0,0.1308607309866695
19.099999999999827,74.0,0.1308607309866695
19.299999999999823,71.0,0.12555556621693967
19.499999999999822,75.0,0.1326291192432461
19.699999999999825,66.0,0.11671362493405658
19.899999999999824,57.0,0.10079813062486705
20.09999999999982,65.0,0.11494523667747997
20.29999999999982,64.0,0.11317684842090335
20.499999999999822,56.0,0.09902974236829043
20.69999999999982,67.0,0.1184820131906332
20.899999999999817,56.0,0.09902974236829043
21.099999999999817,52.0,0.09195618934198398
21.29999999999982,56.0,0.09902974236829043
21.49999999999982,49.0,0.08665102457225413
21.699999999999815,61.0,0.1078716836511735
21.899999999999814,45.0,0.07957747154594767
22.099999999999817,45.0,0.07957747154594767
22.299999999999816,60.0,0.1061032953945969
22.49999999999981,55.0,0.09726135411171381
22.69999999999981,50.0,0.08841941282883074
22.899999999999814,46.0,0.08134585980252429
23.099999999999813,49.0,0.08665102457225413
23.29999999999981,47.0,0.08311424805910089
23.499999999999808,41.0,0.0725039185196412
23.69999999999981,35.0,0.06189358898018152
23.89999999999981,37.0,0.06543036549333475
24.099999999999806,45.0,0.07957747154594767
24.299999999999805,35.0,0.06189358898018152
24.499999999999808,37.0,0.06543036549333475
24.699999999999807,32.0,0.056588424210451675
24.899999999999803,32.0,0.056588424210451675
25.099999999999802,32.0,0.056588424210451675
25.299999999999805,35.0,0.06189358898018152
25.499999999999805,27.0,0.0477464829275686
25.6999999999998,34.0,0.06012520072360491
25.8999999999998,34.0,0.06012520072360491
26.099999999999802,35.0,0.06189358898018152
26.2999999999998,29.0,0.05128325944072183
26.499999999999797,23.0,0.040672929901262145
26.699999999999797,26.0,0.04597809467099199
26.8999999999998,41.0,0.0725039185196412
27.0999999999998,30.0,0.05305164769729845
27.299999999999795,22.0,0.03890454164468553
27.499999999999794,31.0,0.05482003595387506
27.699999999999797,32.0,0.056588424210451675
27.899999999999796,22.0,0.03890454164468553
28.099999999999792,20.0,0.035367765131532294
28.29999999999979,25.0,0.04420970641441537
28.499999999999794,21.0,0.03713615338810891
28.699999999999793,24.0,0.042441318157838755
28.89999999999979,15.0,0.026525823848649224
29.09999999999979,15.0,0.026525823848649224
29.29999999999979,21.0,0.03713615338810891
29.49999999999979,24.0,0.042441318157838755
29.699999999999786,21.0,0.03713615338810891
29.899999999999785,26.0,0.04597809467099199
